-7.3075	0.999412	0	7495	0	7495	0	7495
-7.3025	0.999412	0	7495	0	7495	0	7495
-7.2975	0.999412	0	7495	0	7495	0	7495
-7.2925	0.999412	0	7495	0	7495	0	7495
-7.2875	0.999412	0	7495	0	7495	0	7495
-7.2825	0.999412	0	7495	0	7495	0	7495
-7.2775	0.999412	0	7495	0	7495	0	7495
-7.2725	0.999412	0	7495	0	7495	0	7495
-7.2675	0.999412	0	7495	0	7495	0	7495
-7.2625	0.999412	0	7495	0	7495	0	7495
-7.2575	0.999412	0	7495	0	7495	0	7495
-7.2525	0.999412	0	7495	0	7495	0	7495
-7.2475	0.999412	0	7495	0	7495	0	7495
-7.2425	0.999412	0	7495	0	7495	0	7495
-7.2375	0.999412	0	7495	0	7495	0	7495
-7.2325	0.999412	0	7495	0	7495	0	7495
-7.2275	0.999412	0	7495	0	7495	0	7495
-7.2225	0.999412	0	7495	0	7495	0	7495
-7.2175	0.999412	0	7495	0	7495	0	7495
-7.2125	0.999412	0	7495	0	7495	0	7495
-7.2075	0.999412	0	7495	0	7495	0	7495
-7.2025	0.999412	0	7495	0	7495	0	7495
-7.1975	0.999412	0	7495	0	7495	0	7495
-7.1925	0.999412	0	7495	0	7495	0	7495
-7.1875	0.999412	0	7495	0	7495	0	7495
-7.1825	0.999412	0	7495	0	7495	0	7495
-7.1775	0.999412	0	7495	0	7495	0	7495
-7.1725	0.999412	0	7495	0	7495	0	7495
-7.1675	0.999412	0	7495	0	7495	0	7495
-7.1625	0.999412	0	7495	0	7495	0	7495
-7.1575	0.999412	0	7495	0	7495	0	7495
-7.1525	0.999412	0	7495	0	7495	0	7495
-7.1475	0.999412	0	7495	0	7495	0	7495
-7.1425	0.999412	0	7495	0	7495	0	7495
-7.1375	0.999412	0	7495	0	7495	0	7495
-7.1325	0.999412	0	7495	0	7495	0	7495
-7.1275	0.999412	0	7495	0	7495	0	7495
-7.1225	0.999412	0	7495	0	7495	0	7495
-7.1175	0.999412	0	7495	0	7495	0	7495
-7.1125	0.999412	0	7495	0	7495	0	7495
-7.1075	0.999412	0	7495	0	7495	0	7495
-7.1025	0.999412	0	7495	0	7495	0	7495
-7.0975	0.999412	0	7495	0	7495	0	7495
-7.0925	0.999412	0	7495	0	7495	0	7495
-7.0875	0.999412	0	7495	0	7495	0	7495
-7.0825	0.999412	0	7495	0	7495	0	7495
-7.0775	0.999412	0	7495	0	7495	0	7495
-7.0725	0.999412	0	7495	0	7495	0	7495
-7.0675	0.999412	0	7495	0	7495	0	7495
-7.0625	0.999412	0	7495	0	7495	0	7495
-7.0575	0.999412	0	7495	0	7495	0	7495
-7.0525	0.999412	0	7495	0	7495	0	7495
-7.0475	0.999412	0	7495	0	7495	0	7495
-7.0425	0.999412	0	7495	0	7495	0	7495
-7.0375	0.999412	0	7495	0	7495	0	7495
-7.0325	0.999412	0	7495	0	7495	0	7495
-7.0275	0.999412	0	7495	0	7495	0	7495
-7.0225	0.999412	0	7495	0	7495	0	7495
-7.0175	0.999412	0	7495	0	7495	0	7495
-7.0125	0.999412	0	7495	0	7495	0	7495
-7.0075	0.999412	0	7495	0	7495	0	7495
-7.0025	0.999412	0	7495	0	7495	0	7495
-6.9975	0.999412	0	7495	0	7495	0	7495
-6.9925	0.999412	0	7495	0	7495	0	7495
-6.9875	0.999412	0	7495	0	7495	0	7495
-6.9825	0.999412	0	7495	0	7495	0	7495
-6.9775	0.999412	0	7495	0	7495	0	7495
-6.9725	0.999412	0	7495	0	7495	0	7495
-6.9675	0.999412	0	7495	0	7495	0	7495
-6.9625	0.999412	0	7495	0	7495	0	7495
-6.9575	0.999412	0	7495	0	7495	0	7495
-6.9525	0.999412	0	7495	0	7495	0	7495
-6.9475	0.999412	0	7495	0	7495	0	7495
-6.9425	0.999412	0	7495	0	7495	0	7495
-6.9375	0.999412	0	7495	0	7495	0	7495
-6.9325	0.999412	0	7495	0	7495	0	7495
-6.9275	0.999412	0	7495	0	7495	0	7495
-6.9225	0.999412	0	7495	0	7495	0	7495
-6.9175	0.999412	0	7495	0	7495	0	7495
-6.9125	0.999412	0	7495	0	7495	0	7495
-6.9075	0.999412	0	7495	0	7495	0	7495
-6.9025	0.999412	0	7495	0	7495	0	7495
-6.8975	0.999412	0	7495	0	7495	0	7495
-6.8925	0.999412	0	7495	0	7495	0	7495
-6.8875	0.999412	0	7495	0	7495	0	7495
-6.8825	0.999412	0	7495	0	7495	0	7495
-6.8775	0.999412	0	7495	0	7495	0	7495
-6.8725	0.999412	0	7495	0	7495	0	7495
-6.8675	0.999412	0	7495	0	7495	0	7495
-6.8625	0.999412	0	7495	0	7495	0	7495
-6.8575	0.999412	0	7495	0	7495	0	7495
-6.8525	0.999412	0	7495	0	7495	0	7495
-6.8475	0.999412	0	7495	0	7495	0	7495
-6.8425	0.999412	0	7495	0	7495	0	7495
-6.8375	0.999412	0	7495	0	7495	0	7495
-6.8325	0.999412	0	7495	0	7495	0	7495
-6.8275	0.999412	0	7495	0	7495	0	7495
-6.8225	0.999412	0	7495	0	7495	0	7495
-6.8175	0.999412	0	7495	0	7495	0	7495
-6.8125	0.999412	0	7495	0	7495	0	7495
-6.8075	0.999412	0	7495	0	7495	0	7495
-6.8025	0.999412	0	7495	0	7495	0	7495
-6.7975	0.999412	0	7495	0	7495	0	7495
-6.7925	0.999412	0	7495	0	7495	0	7495
-6.7875	0.999412	0	7495	0	7495	0	7495
-6.7825	0.999412	0	7495	0	7495	0	7495
-6.7775	0.999412	0	7495	0	7495	0	7495
-6.7725	0.999412	0	7495	0	7495	0	7495
-6.7675	0.999412	0	7495	0	7495	0	7495
-6.7625	0.999412	0	7495	0	7495	0	7495
-6.7575	0.999412	0	7495	0	7495	0	7495
-6.7525	0.999412	0	7495	0	7495	0	7495
-6.7475	0.999412	0	7495	0	7495	0	7495
-6.7425	0.999412	0	7495	0	7495	0	7495
-6.7375	0.999412	0	7495	0	7495	0	7495
-6.7325	0.999412	0	7495	0	7495	0	7495
-6.7275	0.999412	0	7495	0	7495	0	7495
-6.7225	0.999412	0	7495	0	7495	0	7495
-6.7175	0.999412	0	7495	0	7495	0	7495
-6.7125	0.999412	0	7495	0	7495	0	7495
-6.7075	0.999412	0	7495	0	7495	0	7495
-6.7025	0.999412	0	7495	0	7495	0	7495
-6.6975	0.999412	0	7495	0	7495	0	7495
-6.6925	0.999412	0	7495	0	7495	0	7495
-6.6875	0.999412	0	7495	0	7495	0	7495
-6.6825	0.999412	0	7495	0	7495	0	7495
-6.6775	0.999412	0	7495	0	7495	0	7495
-6.6725	0.999412	0	7495	0	7495	0	7495
-6.6675	0.999412	0	7495	0	7495	0	7495
-6.6625	0.999412	0	7495	0	7495	0	7495
-6.6575	0.999412	0	7495	0	7495	0	7495
-6.6525	0.999412	0	7495	0	7495	0	7495
-6.6475	0.999412	0	7495	0	7495	0	7495
-6.6425	0.999412	0	7495	0	7495	0	7495
-6.6375	0.999412	0	7495	0	7495	0	7495
-6.6325	0.999412	0	7495	0	7495	0	7495
-6.6275	0.999412	0	7495	0	7495	0	7495
-6.6225	0.999412	0	7495	0	7495	0	7495
-6.6175	0.999412	0	7495	0	7495	0	7495
-6.6125	0.999412	0	7495	0	7495	0	7495
-6.6075	0.999412	0	7495	0	7495	0	7495
-6.6025	0.999412	0	7495	0	7495	0	7495
-6.5975	0.999412	0	7495	0	7495	0	7495
-6.5925	0.999412	0	7495	0	7495	0	7495
-6.5875	0.999412	0	7495	0	7495	0	7495
-6.5825	0.999412	0	7495	0	7495	0	7495
-6.5775	0.999412	0	7495	0	7495	0	7495
-6.5725	0.999412	0	7495	0	7495	0	7495
-6.5675	0.999412	0	7495	0	7495	0	7495
-6.5625	0.999412	0	7495	0	7495	0	7495
-6.5575	0.999412	0	7495	0	7495	0	7495
-6.5525	0.999412	0	7495	0	7495	0	7495
-6.5475	0.999412	0	7495	0	7495	0	7495
-6.5425	0.999412	0	7495	0	7495	0	7495
-6.5375	0.999412	0	7495	0	7495	0	7495
-6.5325	0.999412	0	7495	0	7495	0	7495
-6.5275	0.999412	0	7495	0	7495	0	7495
-6.5225	0.999412	0	7495	0	7495	0	7495
-6.5175	0.999412	0	7495	0	7495	0	7495
-6.5125	0.999412	0	7495	0	7495	0	7495
-6.5075	0.999412	0	7495	0	7495	0	7495
-6.5025	0.999412	0	7495	0	7495	0	7495
-6.4975	0.999412	0	7495	0	7495	0	7495
-6.4925	0.999412	0	7495	0	7495	0	7495
-6.4875	0.999412	0	7495	0	7495	0	7495
-6.4825	0.999412	0	7495	0	7495	0	7495
-6.4775	0.999412	0	7495	0	7495	0	7495
-6.4725	0.999412	0	7495	0	7495	0	7495
-6.4675	0.999412	0	7495	0	7495	0	7495
-6.4625	0.999412	0	7495	0	7495	0	7495
-6.4575	0.999412	0	7495	0	7495	0	7495
-6.4525	0.999412	0	7495	0	7495	0	7495
-6.4475	0.999412	0	7495	0	7495	0	7495
-6.4425	0.999412	0	7495	0	7495	0	7495
-6.4375	0.999412	0	7495	0	7495	0	7495
-6.4325	0.999412	0	7495	0	7495	0	7495
-6.4275	0.999412	0	7495	0	7495	0	7495
-6.4225	0.999412	0	7495	0	7495	0	7495
-6.4175	0.999412	0	7495	0	7495	0	7495
-6.4125	0.999412	0	7495	0	7495	0	7495
-6.4075	0.999412	0	7495	0	7495	0	7495
-6.4025	0.999412	0	7495	0	7495	0	7495
-6.3975	0.999412	0	7495	0	7495	0	7495
-6.3925	0.999412	0	7495	0	7495	0	7495
-6.3875	0.999412	0	7495	0	7495	0	7495
-6.3825	0.999412	0	7495	0	7495	0	7495
-6.3775	0.999412	0	7495	0	7495	0	7495
-6.3725	0.999412	0	7495	0	7495	0	7495
-6.3675	0.999412	0	7495	0	7495	0	7495
-6.3625	0.999412	0	7495	0	7495	0	7495
-6.3575	0.999412	0	7495	0	7495	0	7495
-6.3525	0.999412	0	7495	0	7495	0	7495
-6.3475	0.999412	0	7495	0	7495	0	7495
-6.3425	0.999412	0	7495	0	7495	0	7495
-6.3375	0.999412	0	7495	0	7495	0	7495
-6.3325	0.999412	0	7495	0	7495	0	7495
-6.3275	0.999412	0	7495	0	7495	0	7495
-6.3225	0.999412	0	7495	0	7495	0	7495
-6.3175	0.999412	0	7495	0	7495	0	7495
-6.3125	0.999412	0	7495	0	7495	0	7495
-6.3075	0.999412	0	7495	0	7495	0	7495
-6.3025	0.999412	0	7495	0	7495	0	7495
-6.2975	0.999412	0	7495	0	7495	0	7495
-6.2925	0.999412	0	7495	0	7495	0	7495
-6.2875	0.999412	0	7495	0	7495	0	7495
-6.2825	0.999412	0	7495	0	7495	0	7495
-6.2775	0.999412	0	7495	0	7495	0	7495
-6.2725	0.999412	0	7495	0	7495	0	7495
-6.2675	0.999412	0	7495	0	7495	0	7495
-6.2625	0.999412	0	7495	0	7495	0	7495
-6.2575	0.999412	0	7495	0	7495	0	7495
-6.2525	0.999412	0	7495	0	7495	0	7495
-6.2475	0.999412	0	7495	0	7495	0	7495
-6.2425	0.999412	0	7495	0	7495	0	7495
-6.2375	0.999412	0	7495	0	7495	0	7495
-6.2325	0.999412	0	7495	0	7495	0	7495
-6.2275	0.999412	0	7495	0	7495	0	7495
-6.2225	0.999412	0	7495	0	7495	0	7495
-6.2175	0.999412	0	7495	0	7495	0	7495
-6.2125	0.999412	0	7495	0	7495	0	7495
-6.2075	0.999412	0	7495	0	7495	0	7495
-6.2025	0.999412	0	7495	0	7495	0	7495
-6.1975	0.999412	0	7495	0	7495	0	7495
-6.1925	0.999412	0	7495	0	7495	0	7495
-6.1875	0.999412	0	7495	0	7495	0	7495
-6.1825	0.999412	0	7495	0	7495	0	7495
-6.1775	0.999412	0	7495	0	7495	0	7495
-6.1725	0.999412	0	7495	0	7495	0	7495
-6.1675	0.999412	0	7495	0	7495	0	7495
-6.1625	0.999412	0	7495	0	7495	0	7495
-6.1575	0.999412	0	7495	0	7495	0	7495
-6.1525	0.999412	0	7495	0	7495	0	7495
-6.1475	0.999412	0	7495	0	7495	0	7495
-6.1425	0.999412	0	7495	0	7495	0	7495
-6.1375	0.999412	0	7495	0	7495	0	7495
-6.1325	0.999412	0	7495	0	7495	0	7495
-6.1275	0.999412	0	7495	0	7495	0	7495
-6.1225	0.999412	0	7495	0	7495	0	7495
-6.1175	0.999412	0	7495	0	7495	0	7495
-6.1125	0.999412	0	7495	0	7495	0	7495
-6.1075	0.999412	0	7495	0	7495	0	7495
-6.1025	0.999412	0	7495	0	7495	0	7495
-6.0975	0.999412	0	7495	0	7495	0	7495
-6.0925	0.999412	0	7495	0	7495	0	7495
-6.0875	0.999412	0	7495	0	7495	0	7495
-6.0825	0.999412	0	7495	0	7495	0	7495
-6.0775	0.999412	0	7495	0	7495	0	7495
-6.0725	0.999412	0	7495	0	7495	0	7495
-6.0675	0.999412	0	7495	0	7495	0	7495
-6.0625	0.999412	0	7495	0	7495	0	7495
-6.0575	0.999412	0	7495	0	7495	0	7495
-6.0525	0.999412	0	7495	0	7495	0	7495
-6.0475	0.999412	0	7495	0	7495	0	7495
-6.0425	0.999412	0	7495	0	7495	0	7495
-6.0375	0.999412	0	7495	0	7495	0	7495
-6.0325	0.999412	0	7495	0	7495	0	7495
-6.0275	0.999412	0	7495	0	7495	0	7495
-6.0225	0.999412	0	7495	0	7495	0	7495
-6.0175	0.999412	0	7495	0	7495	0	7495
-6.0125	0.999412	0	7495	0	7495	0	7495
-6.0075	0.999412	0	7495	0	7495	0	7495
-6.0025	0.999412	0	7495	0	7495	0	7495
-5.9975	0.999412	0	7495	0	7495	0	7495
-5.9925	0.999412	0	7495	0	7495	0	7495
-5.9875	0.999412	0	7495	0	7495	0	7495
-5.9825	0.999412	0	7495	0	7495	0	7495
-5.9775	0.999412	0	7495	0	7495	0	7495
-5.9725	0.999412	0	7495	0	7495	0	7495
-5.9675	0.999412	0	7495	0	7495	0	7495
-5.9625	0.999412	0	7495	0	7495	0	7495
-5.9575	0.999412	0	7495	0	7495	0	7495
-5.9525	0.999412	0	7495	0	7495	0	7495
-5.9475	0.999412	0	7495	0	7495	0	7495
-5.9425	0.999412	0	7495	0	7495	0	7495
-5.9375	0.999412	0	7495	0	7495	0	7495
-5.9325	0.999412	0	7495	0	7495	0	7495
-5.9275	0.999412	0	7495	0	7495	0	7495
-5.9225	0.999412	0	7495	0	7495	0	7495
-5.9175	0.999412	0	7495	0	7495	0	7495
-5.9125	0.999412	0	7495	0	7495	0	7495
-5.9075	0.999412	0	7495	0	7495	0	7495
-5.9025	0.999412	0	7495	0	7495	0	7495
-5.8975	0.999412	0	7495	0	7495	0	7495
-5.8925	0.999412	0	7495	0	7495	0	7495
-5.8875	0.999412	0	7495	0	7495	0	7495
-5.8825	0.999412	0	7495	0	7495	0	7495
-5.8775	0.999412	0	7495	0	7495	0	7495
-5.8725	0.999412	0	7495	0	7495	0	7495
-5.8675	0.999412	0	7495	0	7495	0	7495
-5.8625	0.999412	0	7495	0	7495	0	7495
-5.8575	0.999412	0	7495	0	7495	0	7495
-5.8525	0.999412	0	7495	0	7495	0	7495
-5.8475	0.999412	0	7495	0	7495	0	7495
-5.8425	0.999412	0	7495	0	7495	0	7495
-5.8375	0.999412	0	7495	0	7495	0	7495
-5.8325	0.999412	0	7495	0	7495	0	7495
-5.8275	0.999412	0	7495	0	7495	0	7495
-5.8225	0.999412	0	7495	0	7495	0	7495
-5.8175	0.999412	0	7495	0	7495	0	7495
-5.8125	0.999412	0	7495	0	7495	0	7495
-5.8075	0.999412	0	7495	0	7495	0	7495
-5.8025	0.999412	0	7495	0	7495	0	7495
-5.7975	0.999412	0	7495	0	7495	0	7495
-5.7925	0.999412	0	7495	0	7495	0	7495
-5.7875	0.999412	0	7495	0	7495	0	7495
-5.7825	0.999412	0	7495	0	7495	0	7495
-5.7775	0.999412	0	7495	0	7495	0	7495
-5.7725	0.999412	0	7495	0	7495	0	7495
-5.7675	0.999412	0	7495	0	7495	0	7495
-5.7625	0.999412	0	7495	0	7495	0	7495
-5.7575	0.999412	0	7495	0	7495	0	7495
-5.7525	0.999412	0	7495	0	7495	0	7495
-5.7475	0.999412	0	7495	0	7495	0	7495
-5.7425	0.999412	0	7495	0	7495	0	7495
-5.7375	0.999412	0	7495	0	7495	0	7495
-5.7325	0.999412	0	7495	0	7495	0	7495
-5.7275	0.999412	0	7495	0	7495	0	7495
-5.7225	0.999412	0	7495	0	7495	0	7495
-5.7175	0.999412	0	7495	0	7495	0	7495
-5.7125	0.999412	0	7495	0	7495	0	7495
-5.7075	0.999412	0	7495	0	7495	0	7495
-5.7025	0.999412	0	7495	0	7495	0	7495
-5.6975	0.999412	0	7495	0	7495	0	7495
-5.6925	0.999412	0	7495	0	7495	0	7495
-5.6875	0.999412	0	7495	0	7495	0	7495
-5.6825	0.999412	0	7495	0	7495	0	7495
-5.6775	0.999412	0	7495	0	7495	0	7495
-5.6725	0.999412	0	7495	0	7495	0	7495
-5.6675	0.999412	0	7495	0	7495	0	7495
-5.6625	0.999412	0	7495	0	7495	0	7495
-5.6575	0.999412	0	7495	0	7495	0	7495
-5.6525	0.999412	0	7495	0	7495	0	7495
-5.6475	0.999412	0	7495	0	7495	0	7495
-5.6425	0.999412	0	7495	0	7495	0	7495
-5.6375	0.999412	0	7495	0	7495	0	7495
-5.6325	0.999412	0	7495	0	7495	0	7495
-5.6275	0.999412	0	7495	0	7495	0	7495
-5.6225	0.999412	0	7495	0	7495	0	7495
-5.6175	0.999412	0	7495	0	7495	0	7495
-5.6125	0.999412	0	7495	0	7495	0	7495
-5.6075	0.999412	0	7495	0	7495	0	7495
-5.6025	0.999412	0	7495	0	7495	0	7495
-5.5975	0.999412	0	7495	0	7495	0	7495
-5.5925	0.999412	0	7495	0	7495	0	7495
-5.5875	0.999412	0	7495	0	7495	0	7495
-5.5825	0.999412	0	7495	0	7495	0	7495
-5.5775	0.999412	0	7495	0	7495	0	7495
-5.5725	0.999412	0	7495	0	7495	0	7495
-5.5675	0.999412	0	7495	0	7495	0	7495
-5.5625	0.999412	0	7495	0	7495	0	7495
-5.5575	0.999412	0	7495	0	7495	0	7495
-5.5525	0.999412	0	7495	0	7495	0	7495
-5.5475	0.999412	0	7495	0	7495	0	7495
-5.5425	0.999412	0	7495	0	7495	0	7495
-5.5375	0.999412	0	7495	0	7495	0	7495
-5.5325	0.999412	0	7495	0	7495	0	7495
-5.5275	0.999412	0	7495	0	7495	0	7495
-5.5225	0.999412	0	7495	0	7495	0	7495
-5.5175	0.999412	0	7495	0	7495	0	7495
-5.5125	0.999412	0	7495	0	7495	0	7495
-5.5075	0.999412	0	7495	0	7495	0	7495
-5.5025	0.999412	0	7495	0	7495	0	7495
-5.4975	0.999412	0	7495	0	7495	0	7495
-5.4925	0.999412	0	7495	0	7495	0	7495
-5.4875	0.999412	0	7495	0	7495	0	7495
-5.4825	0.999412	0	7495	0	7495	0	7495
-5.4775	0.999412	0	7495	0	7495	0	7495
-5.4725	0.999412	0	7495	0	7495	0	7495
-5.4675	0.999412	0	7495	0	7495	0	7495
-5.4625	0.999412	0	7495	0	7495	0	7495
-5.4575	0.999412	0	7495	0	7495	0	7495
-5.4525	0.999412	0	7495	0	7495	0	7495
-5.4475	0.999412	0	7495	0	7495	0	7495
-5.4425	0.999412	0	7495	0	7495	0	7495
-5.4375	0.999412	0	7495	0	7495	0	7495
-5.4325	0.999412	0	7495	0	7495	0	7495
-5.4275	0.999412	0	7495	1	7495	0	7495
-5.4225	0.999412	0	7495	0	7495	0	7495
-5.4175	0.999412	0	7495	0	7495	0	7495
-5.4125	0.999412	0	7495	0	7495	0	7495
-5.4075	0.999412	0	7495	0	7495	0	7495
-5.4025	0.999412	0	7495	0	7495	0	7495
-5.3975	0.999412	0	7495	0	7495	0	7495
-5.3925	0.999412	0	7495	0	7495	0	7495
-5.3875	0.999412	0	7495	0	7495	0	7495
-5.3825	0.999412	0	7495	0	7495	0	7495
-5.3775	0.999412	0	7495	0	7495	0	7495
-5.3725	0.999412	0	7495	0	7495	0	7495
-5.3675	0.999412	0	7495	0	7495	0	7495
-5.3625	0.999412	0	7495	0	7495	0	7495
-5.3575	0.999412	0	7495	0	7495	0	7495
-5.3525	0.999412	0	7495	0	7495	0	7495
-5.3475	0.999412	0	7495	0	7495	0	7495
-5.3425	0.999412	0	7495	0	7495	0	7495
-5.3375	0.999412	0	7495	0	7495	0	7495
-5.3325	0.999412	0	7495	0	7495	0	7495
-5.3275	0.999412	0	7495	0	7495	0	7495
-5.3225	0.999412	0	7495	0	7495	0	7495
-5.3175	0.999412	0	7495	0	7495	0	7495
-5.3125	0.999412	0	7495	0	7495	0	7495
-5.3075	0.999412	0	7495	0	7495	0	7495
-5.3025	0.999412	0	7495	0	7495	0	7495
-5.2975	0.999412	0	7495	0	7495	0	7495
-5.2925	0.999412	0	7495	0	7495	0	7495
-5.2875	0.999412	0	7495	0	7495	0	7495
-5.2825	0.999412	0	7495	0	7495	0	7495
-5.2775	0.999412	0	7495	0	7495	0	7495
-5.2725	0.999412	0	7495	0	7495	0	7495
-5.2675	0.999412	0	7495	0	7495	0	7495
-5.2625	0.999412	0	7495	0	7495	0	7495
-5.2575	0.999412	0	7495	0	7495	0	7495
-5.2525	0.999412	0	7495	0	7495	0	7495
-5.2475	0.999412	0	7495	0	7495	0	7495
-5.2425	0.999412	0	7495	0	7495	0	7495
-5.2375	0.999412	0	7495	0	7495	0	7495
-5.2325	0.999412	0	7495	0	7495	0	7495
-5.2275	0.999412	0	7495	0	7495	0	7495
-5.2225	0.999412	0	7495	0	7495	0	7495
-5.2175	0.999412	0	7495	0	7495	0	7495
-5.2125	0.999412	0	7495	0	7495	0	7495
-5.2075	0.999412	0	7495	0	7495	0	7495
-5.2025	0.999412	0	7495	0	7495	0	7495
-5.1975	0.999412	0	7495	0	7495	0	7495
-5.1925	0.999412	0	7495	0	7495	0	7495
-5.1875	0.999412	0	7495	0	7495	0	7495
-5.1825	0.999412	0	7495	0	7495	0	7495
-5.1775	0.999412	0	7495	0	7495	0	7495
-5.1725	0.999412	0	7495	0	7495	0	7495
-5.1675	0.999412	0	7495	0	7495	0	7495
-5.1625	0.999412	1	7495	0	7495	0	7495
-5.1575	0.999412	0	7495	0	7495	0	7495
-5.1525	0.999412	0	7495	0	7495	0	7495
-5.1475	0.999412	0	7495	0	7495	0	7495
-5.1425	0.999412	0	7495	0	7495	0	7495
-5.1375	0.999412	0	7495	0	7495	0	7495
-5.1325	0.999412	0	7495	0	7495	0	7495
-5.1275	0.999412	0	7495	0	7495	0	7495
-5.1225	0.999412	0	7495	0	7495	0	7495
-5.1175	0.999412	0	7495	0	7495	0	7495
-5.1125	0.999412	0	7495	0	7495	0	7495
-5.1075	0.999412	0	7495	0	7495	0	7495
-5.1025	0.999412	0	7495	0	7495	0	7495
-5.0975	0.999412	0	7495	0	7495	0	7495
-5.0925	0.999412	0	7495	0	7495	0	7495
-5.0875	0.999412	0	7495	0	7495	0	7495
-5.0825	0.999412	0	7495	0	7495	0	7495
-5.0775	0.999412	0	7495	0	7495	0	7495
-5.0725	0.999412	0	7495	0	7495	0	7495
-5.0675	0.999412	0	7495	0	7495	0	7495
-5.0625	0.999412	0	7495	0	7495	0	7495
-5.0575	0.999412	0	7495	0	7495	0	7495
-5.0525	0.999412	0	7495	0	7495	0	7495
-5.0475	0.999412	0	7495	0	7495	0	7495
-5.0425	0.999412	0	7495	0	7495	0	7495
-5.0375	0.999412	0	7495	0	7495	0	7495
-5.0325	0.999412	0	7495	0	7495	0	7495
-5.0275	0.999412	0	7495	0	7495	0	7495
-5.0225	0.999412	0	7495	0	7495	0	7495
-5.0175	0.999412	0	7495	0	7495	0	7495
-5.0125	0.999412	0	7495	0	7495	0	7495
-5.0075	0.999412	0	7495	0	7495	0	7495
-5.0025	0.999412	0	7495	0	7495	0	7495
-4.9975	0.999412	0	7495	0	7495	0	7495
-4.9925	0.999412	0	7495	0	7495	0	7495
-4.9875	0.999412	0	7495	0	7495	0	7495
-4.9825	0.999412	0	7495	0	7495	0	7495
-4.9775	0.999412	0	7495	0	7495	0	7495
-4.9725	0.999412	0	7495	0	7495	0	7495
-4.9675	0.999412	0	7495	0	7495	0	7495
-4.9625	0.999412	0	7495	0	7495	0	7495
-4.9575	0.999412	0	7495	1	7495	0	7495
-4.9525	0.999412	0	7495	0	7495	0	7495
-4.9475	0.999412	0	7495	0	7495	0	7495
-4.9425	0.999412	0	7495	0	7495	0	7495
-4.9375	0.999412	0	7495	0	7495	0	7495
-4.9325	0.999412	0	7495	0	7495	0	7495
-4.9275	0.999412	0	7495	0	7495	0	7495
-4.9225	0.999412	0	7495	0	7495	0	7495
-4.9175	0.999412	0	7495	0	7495	0	7495
-4.9125	0.999412	0	7495	0	7495	0	7495
-4.9075	0.999412	0	7495	0	7495	0	7495
-4.9025	0.999412	0	7495	0	7495	0	7495
-4.8975	0.999412	0	7495	0	7495	0	7495
-4.8925	0.999412	0	7495	0	7495	0	7495
-4.8875	0.999412	0	7495	0	7495	0	7495
-4.8825	0.999412	0	7495	0	7495	0	7495
-4.8775	0.999412	0	7495	1	7495	0	7495
-4.8725	0.999412	0	7495	0	7495	0	7495
-4.8675	0.999412	0	7495	0	7495	0	7495
-4.8625	0.999412	0	7495	0	7495	0	7495
-4.8575	0.999412	0	7495	0	7495	0	7495
-4.8525	0.999412	0	7495	0	7495	0	7495
-4.8475	0.999412	0	7495	0	7495	0	7495
-4.8425	0.999412	0	7495	0	7495	0	7495
-4.8375	0.999412	0	7495	0	7495	0	7495
-4.8325	0.999412	0	7495	0	7495	0	7495
-4.8275	0.999412	0	7495	0	7495	0	7495
-4.8225	0.999412	0	7495	0	7495	0	7495
-4.8175	0.999412	0	7495	0	7495	0	7495
-4.8125	0.999412	0	7495	0	7495	1	7495
-4.8075	0.999412	0	7495	0	7495	0	7495
-4.8025	0.999412	0	7495	0	7495	0	7495
-4.7975	0.999412	0	7495	0	7495	0	7495
-4.7925	0.999412	0	7495	1	7495	0	7495
-4.7875	0.999412	0	7495	0	7495	0	7495
-4.7825	0.999412	0	7495	0	7495	0	7495
-4.7775	0.999412	0	7495	0	7495	0	7495
-4.7725	0.999412	0	7495	0	7495	0	7495
-4.7675	0.999412	0	7495	0	7495	0	7495
-4.7625	0.999412	1	7495	0	7495	0	7495
-4.7575	0.999412	0	7495	0	7495	0	7495
-4.7525	0.999412	0	7495	0	7495	0	7495
-4.7475	0.999412	0	7495	0	7495	0	7495
-4.7425	0.999412	0	7495	0	7495	0	7495
-4.7375	0.999412	0	7495	0	7495	0	7495
-4.7325	0.999412	0	7495	0	7495	0	7495
-4.7275	0.999412	0	7495	0	7495	0	7495
-4.7225	0.999412	0	7495	0	7495	0	7495
-4.7175	0.999412	0	7495	0	7495	0	7495
-4.7125	0.999412	1	7495	0	7495	1	7495
-4.7075	0.999412	1	7495	0	7495	0	7495
-4.7025	0.999412	0	7495	0	7495	0	7495
-4.6975	0.999412	0	7495	1	7495	0	7495
-4.6925	0.999412	0	7495	0	7495	0	7495
-4.6875	0.999412	0	7495	0	7495	0	7495
-4.6825	0.999412	0	7495	0	7495	0	7495
-4.6775	0.999412	0	7495	0	7495	0	7495
-4.6725	0.999412	0	7495	0	7495	0	7495
-4.6675	0.999412	1	7495	0	7495	0	7495
-4.6625	0.999412	0	7495	0	7495	0	7495
-4.6575	0.999412	0	7495	0	7495	0	7495
-4.6525	0.999412	0	7495	0	7495	0	7495
-4.6475	0.999412	0	7495	0	7495	0	7495
-4.6425	0.999412	0	7495	0	7495	0	7495
-4.6375	0.999412	0	7495	0	7495	0	7495
-4.6325	0.999412	0	7495	0	7495	0	7495
-4.6275	0.999412	0	7495	0	7495	0	7495
-4.6225	0.999412	0	7495	1	7495	0	7495
